,사용자발화,엔진결과_module,엔진결과_intent_id,엔진결과_intent_title
0,신고 어떻게 해?,,,
1,상담시작,,,
2,상담하자,,,
3,반가워!!,,,
4,잘가.,,,
5,신고 하는 방법,,,
6,신고하는법,,,
7,주차위반 신고,,,
8,주차위반,,,
9,안전신문고 소개해줘,,,
10,신문고 소개해줘,,,
11,신문고 소개,,,
12,신고 처리 사례,,,
13,신고 사례,,,
14,코로나 설명,,,
15,코로나 설명해줘,,,
16,코로나 예방 수칙 안내,,,
17,안전수칙,,,
18,안전수칙 알려줘,,,
19,안전수칙 요령,,,
20,자연재난시 대처법,,,
21,자연재난 대처법,,,
22,호우ㆍ태풍 대처법,,,
23,호우ㆍ태풍시 대처법,,,
24,번개,,,
25,천둥,,,
26,천둥번개,,,
27,폭염,,,
28,무더위,,,
29,가뭄,,,
30,가뭄에 대해,,,
31,가뭄 주의사항,,,
32,대설,,,
33,폭설,,,
34,한파,,,
35,매서운 추위,,,
36,동상,,,
37,지진,,,
38,지진 대처법,,,
39,장소별 지진 대처법,,,
40,장소별 지진 행동요령,,,
41,상황별 지진 대처법,,,
42,상활별 지진 행동요령,,,
43,화산재,,,
44,화산폭발,,,
45,화산 분출,,,
46,황사,,,
47,미세먼지,,,
48,초미세먼지,,,
49,산사태,,,
50,사회재난,,,
51,사회재난 방지,,,
52,사회재난 대처법,,,
53,해양오염,,,
54,바다오염,,,
55,수질오염 대처법,,,
56,수질오염,,,
57,식용수,,,
58,식용수 오염,,,
59,식수,,,
60,식수 오염,,,
61,공동구,,,
62,공동구 사고,,,
63,공동구 균열,,,
64,가축 전염병,,,
65,감염병 예방,,,
66,감염병,,,
67,고속철도 사고,,,
68,기차,,,
69,고속철도,,,
70,지하철,,,
71,지하철 사고,,,
72,방사선,,,
73,방사선 누출,,,
74,방사선 누출 사고,,,
75,방사선 사고,,,
76,화학물질,,,
77,화학물질 유출,,,
78,화학 물질 사고,,,
79,화재,,,
80,화재 대처법,,,
81,화재 행동요령,,,
82,화재 경보,,,
83,화재 경보시 행동,,,
84,불 발견,,,
85,불이야!,,,
86,불,,,
87,완강기,,,
88,완강기 사용법,,,
89,옷에 불,,,
90,불 붙었을때,,,
91,산불,,,
92,산에서 불이나,,,
93,산불 안전수칙,,,
94,건축물 붕괴 안전수칙,,,
95,건축물 붕괴,,,
96,건물 붕괴,,,
97,건축물 붕괴 징후,,,
98,건물 붕괴 징후,,,
99,건축물 붕괴 전조,,,
100,건물 붕괴 전조,,,
101,붕괴된 건물 안,,,
102,붕괴된 건축물 안,,,
103,댐 붕괴,,,
104,댐 붕괴시 대처법,,,
105,전기,,,
106,전기 사고,,,
107,정전시 대처법,,,
108,우리집 정전 됬어,,,
109,집 정전,,,
110,이웃과 정전,,,
111,이웃들 정전,,,
112,예고 정전,,,
113,정전 예고,,,
114,엘리베이터 정전,,,
115,엘레베이터 정전,,,
116,대피 명령,,,
117,전기 설비,,,
118,전기 설비 조치,,,
119,정전,,,
120,정전 났어!,,,
121,정전 발생,,,
122,야외 전기 사고,,,
123,야외 전기,,,
124,재해 전 전기사고,,,
125,재해 전기사고,,,
126,선박ㆍ배사고,,,
127,선박ㆍ배사고 대처법,,,
128,선박ㆍ배사고에 대해 알려줘,,,
129,테러,,,
130,테러 대처법,,,
131,테러 현장,,,
132,터널 사고,,,
133,터널 사고 대처법,,,
134,도로 터널 사고,,,
135,일상생활 안전수칙,,,
136,생활 안전,,,
137,응급처치,,,
138,응급상황,,,
139,심폐소생술,,,
140,심폐소생술 하는법,,,
141,심장 충격기,,,
142,심장충격기 사용법,,,
143,심장이 안뛰어,,,
144,소화기 사용법,,,
145,소화기,,,
146,소화전 사용법,,,
147,소화전,,,
148,식중독,,,
149,식중독 증상,,,
150,식중독 예방,,,
151,노로바이러스,,,
152,노로바이러스가 뭐야?,,,
153,노로바이러스 특징,,,
154,노로바이러스 증상,,,
155,노로 바이러스 감염,,,
156,노로바이러스 감염경로,,,
157,노로바이러스 예방,,,
158,노로바이러스 예방법,,,
159,노로바이러스 대처법,,,
160,나들이철 식중독,,,
161,나들이 식중독 원인,,,
162,나들이 식중독,,,
163,나들이철 도시락,,,
164,도시락 식중독,,,
165,산나물 식중독,,,
166,장염비브리오,,,
167,장염비브리오가 뭐야?,,,
168,장염비브리오 예방,,,
169,장염비브리오 대처법,,,
170,수상레저기구,,,
171,수상레저기구 안전수칙,,,
172,낚시,,,
173,낚시 안전수칙,,,
174,낚시할때 유의점,,,
175,바다낚시,,,
176,바다낚시 안전수칙,,,
177,내수면 낚시,,,
178,내수면 낚시 안전수칙,,,
179,물놀이,,,
180,물놀이 주의사항,,,
181,물놀이 안전수칙,,,
182,등산ㆍ산행 안전수칙,,,
183,어린이 놀이시설 안전수칙,,,
184,오르기 기구,,,
185,오르기 기구 안전수칙,,,
186,오르기 기구 사고 대처법,,,
187,그네,,,
188,그네 안전수칙,,,
189,그네 이용시 행동요령,,,
190,미끄럼틀,,,
191,미끄럼틀 안전수칙,,,
192,미끄럼틀 행동요령,,,
193,공연장,,,
194,공연장 주의사항,,,
195,공연장 안전수칙,,,
196,공연장,,,
197,공연장 운영자,,,
198,공연장 사고 시 대처법,,,
199,공연장 사고,,,
200,어린이 실종,,,
201,어린이 유괴,,,
202,학교폭력,,,
203,학교폭력 대응,,,
204,교통사고,,,
205,교통사고 대처법,,,
206,승강기,,,
207,승강기 안전수칙,,,
208,승강기 탈때 주의사항,,,
209,어린이 행동요령,,,
210,어린이 안전 수칙,,,
211,가정 내 어린이 안전,,,
212,집안에서 어린이 안전,,,
213,마트 안 어린이 안전수칙,,,
214,마트 어린이,,,
215,학교내 어린이 안전,,,
216,교내 어린이 안전,,,
217,공원 어린이 안전,,,
218,자살 예방,,,
219,자살,,,
220,자살 예방 행동요령,,,
221,자살 징후,,,
222,자살 전조,,,
223,자살 조짐,,,
224,자살 예방,,,
225,자살,,,
226,자살 예방 행동요령,,,
227,자전거 행동요령,,,
228,자전거 안전 수칙,,,
229,야영장,,,
230,야영장 안전 수칙,,,
231,야영장 행동요령,,,
232,수돗물,,,
233,수돗물 단수,,,
234,수돗물 끊겼을때,,,
235,지역축제장,,,
236,지역축제장 안전수칙,,,
237,농기계,,,
238,농기계 안전수칙,,,
239,농기계 사용,,,
240,가스 안전 행동요령,,,
241,가스 안전,,,
242,가스 사용시,,,
243,가스 사용시 주의사항,,,
244,부탄 가스레인지,,,
245,부탄가스레인지,,,
246,가스 누출 대응법,,,
247,가스 누출,,,
248,전기 안전 행동요령,,,
249,전기 안전 행동,,,
250,전기 안전,,,
251,비상대비 대응법,,,
252,비상대비 수칙,,,
253,재난 대비 행동,,,
254,재난 대비,,,
255,재난 대비 준비할 것,,,
256,재난 대비사항,,,
257,재난 대비 준비 식품,,,
258,재난 대비 준비 의약품,,,
259,재난 대비 준비 위생용품,,,
260,재난 대비 준비 생활용품,,,
261,재난 대비 준비 안전용품,,,
262,재난 대비 응급 처치용품,,,
263,국민안전행동요령 동영상,,,
264,신고내역조회,,,
265,신고내역,,,
266,신고조회,,,
267,신고처리 관련 문의,,,
268,신고처리,,,
269,신고 결과 불만족,,,
270,신고 불만족,,,
271,신고 결과가 마음에 안들어,,,
272,신고 취소,,,
273,신고 철회,,,
274,신고 접수 철회,,,
275,유선전화 신고,,,
276,유선 전화,,,
277,Gps 작동 오류,,,
278,gPs작동오류,,,
279,GPS 동작 오류,,,
280,업데이트,,,
281,업데이트 문의,,,
282,인증번호가 안와,,,
283,본인인증번호 안올때,,,
284,아이디ㆍ비번 분실,,,
285,아이디ㆍ비번 까먹었어,,,
286,재난 정보,,,
287,재난 상황별 대처법,,,
288,이번달 날씨,,,
289,기상 정보,,,
